t,close,sma_fast,sma_slow,signal,position,rets,strategy,symbol
105,95.2526843285729,95.657304977328,99.16433065009711,0,0.0,-0.0020522667934932404,-0.0,BTC-USD
106,94.35204771662333,95.4387736776885,98.9228820817733,0,0.0,-0.009455236020885605,-0.0,BTC-USD
107,94.03270471216626,95.28410121343005,98.66541551509388,0,0.0,-0.0033845900771140025,-0.0,BTC-USD
108,94.82619840862353,95.17049144722498,98.4131128882295,0,0.0,0.008438486363719244,0.0,BTC-USD
109,93.20231135883407,94.9809926161726,98.11722292018767,0,0.0,-0.017124877692468843,-0.0,BTC-USD
110,93.60808498583589,94.86796547332044,97.81928080063872,0,0.0,0.004353686309769511,0.0,BTC-USD
111,93.83088946836037,94.65332896210955,97.55131680777404,0,0.0,0.002380184174884059,0.0,BTC-USD
112,93.27504618663059,94.4172405237486,97.27713042916642,0,0.0,-0.0059238837538379,-0.0,BTC-USD
113,91.93594051122807,93.97644779366784,96.97119812082148,0,0.0,-0.014356526532542824,-0.0,BTC-USD
114,92.00227737388109,93.63181850507561,96.70754234604861,0,0.0,0.000721555272988228,0.0,BTC-USD
115,91.51641944929305,93.25819201714764,96.41143363056152,0,0.0,-0.00528093367312632,-0.0,BTC-USD
116,91.72960430588016,92.99594767607331,96.13810354643985,0,0.0,0.002329471125181337,0.0,BTC-USD
117,91.74965138277959,92.76764234313464,95.86502549517402,0,0.0,0.00021854533278675703,0.0,BTC-USD
118,93.2311111114441,92.6081336134167,95.6252752828235,0,0.0,0.01614676139186466,0.0,BTC-USD
119,93.00822405321367,92.58872488285465,95.36311465434143,0,0.0,-0.002390694003035043,-0.0,BTC-USD
120,92.06114215940812,92.43403060021188,95.04693689004623,0,0.0,-0.01018277580769289,-0.0,BTC-USD
121,92.22633338612935,92.27357499198878,94.73959747688204,0,0.0,0.0017943642979705299,0.0,BTC-USD
122,92.42945160607994,92.18901553393371,94.45331246449065,0,0.0,0.0022023885423285705,0.0,BTC-USD
123,93.69431770715991,92.36485325352689,94.21187291060069,0,0.0,0.013684665213320013,0.0,BTC-USD
124,94.48004577639459,92.61263009377824,94.05291978565474,0,0.0,0.008386080271062468,0.0,BTC-USD
125,94.81782006730405,92.94277015557934,93.952755716685,0,0.0,0.003575086020902951,0.0,BTC-USD
126,96.21549312517111,93.39135903750845,93.9420267970901,0,0.0,0.014740615813303437,0.0,BTC-USD
127,95.07849041411103,93.72424294064159,93.92532883240209,0,0.0,-0.011817251818071584,-0.0,BTC-USD
128,94.47216586764091,93.84834841626127,93.87565782563432,0,0.0,-0.006377094796407579,-0.0,BTC-USD
129,93.60085243154782,93.90761125409469,93.82577625104064,1,0.0,-0.009222964542951573,-0.0,BTC-USD
130,93.23669735015163,94.02516677316903,93.77572094890044,1,1.0,-0.0038905103098554328,-0.0038905103098554328,BTC-USD
131,91.96191565845014,93.99872500040111,93.64187631816648,1,1.0,-0.0136725316096733,-0.0136725316096733,BTC-USD
132,92.54787151869193,94.01056699166232,93.5389410164482,1,1.0,0.006371723077388536,0.006371723077388536,BTC-USD
133,92.34243748755908,93.87537896970224,93.40556000563232,1,1.0,-0.002219759652617892,-0.002219759652617892,BTC-USD
134,90.99419840213,93.52679423227578,93.25708094370988,1,1.0,-0.014600427735197319,-0.014600427735197319,BTC-USD
135,90.07475708746453,93.05248793429182,93.08448336900625,0,1.0,-0.010104394904411174,-0.010104394904411174,BTC-USD
136,90.35759706356478,92.46669832813117,92.95133501390431,0,0.0,0.00314005816108498,0.0,BTC-USD
137,91.11809058803061,92.07065834552314,92.85418120976647,0,0.0,0.008416486816607449,0.0,BTC-USD
138,92.95575924446796,91.91901768320585,92.79183323762794,0,0.0,0.02016798908513051,0.0,BTC-USD
139,95.70421080853356,92.12935352090443,92.87522988595126,0,0.0,0.029567308001189563,0.0,BTC-USD
140,96.10164101151967,92.41584788704122,92.95834842014071,0,0.0,0.0041526929654247535,0.0,BTC-USD
141,95.15536822616032,92.73519314381225,93.00249771206738,0,0.0,-0.009846583007317444,-0.0,BTC-USD
142,93.14808586705556,92.79521457864861,92.9982657014149,0,0.0,-0.021094788413134613,-0.0,BTC-USD
143,93.39778806144015,92.9007496360367,93.04699395308862,0,0.0,0.0026807012947209774,0.0,BTC-USD
144,92.64159691900524,93.06548948772424,93.06830460459277,0,0.0,-0.008096456652029738,-0.0,BTC-USD
145,92.2576013490578,93.28377391388356,93.09301066791824,1,0.0,-0.004144958449746494,-0.0,BTC-USD
146,91.69462027660408,93.4174762351875,93.09184453360905,1,1.0,-0.006102273029228944,-0.006102273029228944,BTC-USD
147,91.56561344416183,93.46222852080061,93.08570993565512,1,1.0,-0.0014069182254432544,-0.0014069182254432544,BTC-USD
148,92.54690568018174,93.421343164372,93.06290308794637,1,1.0,0.010716820421001305,0.010716820421001305,BTC-USD
149,92.6923634595501,93.12015842947365,93.05237440149091,1,1.0,0.0015717195329147948,0.0015717195329147948,BTC-USD
150,92.54543764840085,92.76453809316176,93.06851758445735,0,1.0,-0.0015850907848882212,-0.0015850907848882212,BTC-USD
151,91.59193337427978,92.4081946079737,93.04737091739568,0,0.0,-0.010303093251810336,-0.0,BTC-USD
152,90.07083125626278,92.10046914689443,92.96875023906846,0,0.0,-0.016607380824697593,-0.0,BTC-USD
153,89.6338730224753,91.72407764299795,92.83340208291229,0,0.0,-0.004851273466592976,-0.0,BTC-USD
154,89.58567860042304,91.41848581113973,92.67025651037991,0,0.0,-0.0005376809059692844,-0.0,BTC-USD
155,91.18357382520647,91.31108305875459,92.54911496897665,0,0.0,0.017836502996315895,0.0,BTC-USD
156,91.30244019915793,91.27186505100998,92.38534653810956,0,0.0,0.001303594155887433,0.0,BTC-USD
157,92.20412872130512,91.3357165787243,92.2895344816827,0,0.0,0.00987584253148488,0.0,BTC-USD
158,91.74490496096172,91.25551650680231,92.19862578479338,0,0.0,-0.0049805119001932185,-0.0,BTC-USD
159,90.66419497652174,91.05269965849946,92.10073720295918,0,0.0,-0.01177950955314444,-0.0,BTC-USD
160,89.79338854215688,90.77749474787507,91.9859602426927,0,0.0,-0.009604744569676749,-0.0,BTC-USD
161,89.14453914057498,90.53275532450459,91.89204769209685,0,0.0,-0.007226026460481205,-0.0,BTC-USD
162,91.06229065385244,90.63190126426356,91.84252832993553,0,0.0,0.021512832213460564,0.0,BTC-USD
163,90.31738061265389,90.70025202328142,91.77502643410536,0,0.0,-0.008180225160710264,-0.0,BTC-USD
164,91.07786593627795,90.8494707568669,91.77781535191029,0,0.0,0.008420143702855709,0.0,BTC-USD
165,90.25920066910221,90.75703344125648,91.78396347129822,0,0.0,-0.008988630319341273,-0.0,BTC-USD
166,91.10395968848992,90.7371853901897,91.80884222546237,0,0.0,0.009359256597947008,0.0,BTC-USD
167,91.45534115071959,90.66230663313114,91.82008391088534,0,0.0,0.003856928540001414,0.0,BTC-USD
168,91.31219956329868,90.61903609336483,91.7652985881797,0,0.0,-0.00156515284531078,-0.0,BTC-USD
169,91.27498598919857,90.68011519463252,91.61765776086854,0,0.0,-0.0004075421934646162,-0.0,BTC-USD
170,90.67928104167248,90.76870444458407,91.43691242854031,0,0.0,-0.006526486321198455,-0.0,BTC-USD
171,91.08467961986489,90.96271849251306,91.30122280833046,0,0.0,0.004470685845050948,0.0,BTC-USD
172,90.67120071810722,90.92360949893853,91.21865997003218,0,0.0,-0.004539499984885453,-0.0,BTC-USD
173,89.5667114237525,90.8485425800484,91.09095741544257,0,0.0,-0.012181258057765598,-0.0,BTC-USD
174,88.42938738820385,90.58369472524099,90.95055043108253,0,0.0,-0.012698066251062956,-0.0,BTC-USD
175,88.58213760284306,90.41598841861507,90.82803497287539,0,0.0,0.0017273693638590881,0.0,BTC-USD
176,89.99203286218356,90.30479573598444,90.77128205906136,0,0.0,0.015916247874506517,0.0,BTC-USD
177,90.13612780682378,90.17287440159485,90.72363253781677,0,0.0,0.001601196684387407,0.0,BTC-USD
178,90.02925522203165,90.04457996746817,90.63971085587845,0,0.0,-0.0011856797867019209,-0.0,BTC-USD
179,90.28695047149728,89.94577641569802,90.55953042294335,0,0.0,0.002862350119748225,0.0,BTC-USD
180,91.47383310118535,90.02523162164933,90.52381027136948,0,0.0,0.013145671921467317,0.0,BTC-USD
181,91.6747309711477,90.08423675677759,90.5265701912651,0,0.0,0.0021962332084644043,0.0,BTC-USD
182,91.29878749387272,90.14699543435414,90.56750206585208,0,0.0,-0.004100840801957606,-0.0,BTC-USD
183,92.31442324576514,90.4217666165554,90.65685373996175,0,0.0,0.011124307121390675,0.0,BTC-USD
184,92.71107701069062,90.84993557880408,90.76103368697066,1,0.0,0.0042967691394169005,0.0,BTC-USD
185,94.14588228476461,91.40631004699624,90.85977730228927,1,1.0,0.015476093260232027,0.015476093260232027,BTC-USD
186,94.31854810564903,91.83896157134278,90.96031423250564,1,1.0,0.0018340241409831037,0.0018340241409831037,BTC-USD
187,93.17068862659657,92.14241765332005,90.99253289601535,1,1.0,-0.012170029141741034,-0.012170029141741034,BTC-USD
188,91.90464576878965,92.32995670799586,90.99785758960962,1,1.0,-0.013588424390431286,-0.013588424390431286,BTC-USD
189,93.43451904150577,92.6447135649967,91.0902017251091,1,1.0,0.016646310531079234,0.016646310531079234,BTC-USD
190,95.05897771726553,93.00322802660473,91.26572136427937,1,1.0,0.01738606558287259,0.01738606558287259,BTC-USD
191,94.88848167068211,93.32460309655816,91.45718611528294,1,1.0,-0.0017935817392286113,-0.0017935817392286113,BTC-USD
192,94.52557678650548,93.64728202582145,91.57262898637138,1,1.0,-0.0038245409536229458,-0.0038245409536229458,BTC-USD
193,95.91715926653815,94.00755562789875,91.75928827483419,1,1.0,0.014721756029859367,0.014721756029859367,BTC-USD
194,94.86116843173453,94.22256477000315,91.88539835801608,1,1.0,-0.011009404812221346,-0.011009404812221346,BTC-USD
195,94.01620561942468,94.20959710346915,92.01063185636015,1,1.0,-0.00890736247801871,-0.00890736247801871,BTC-USD
196,94.6229867616279,94.24004096906704,92.1279327587981,1,1.0,0.006454005862132517,0.006454005862132517,BTC-USD
197,94.25033534281438,94.34800564068883,92.22109923186791,1,1.0,-0.003938275799223012,-0.003938275799223012,BTC-USD
198,94.2455080898787,94.58209187279772,92.31887618275393,1,1.0,-5.1217355547028554e-05,-5.1217355547028554e-05,BTC-USD
199,94.09159631292493,94.64779959993965,92.41276319354479,1,1.0,-0.0016330940335849142,-0.0016330940335849142,BTC-USD
200,94.40976231621853,94.58287805983494,92.537112569363,1,1.0,0.0033814497336770444,0.0033814497336770444,BTC-USD
201,95.7479579350665,94.66882568627338,92.69255517986971,1,1.0,0.014174335217218115,0.014174335217218115,BTC-USD
202,95.83473042908024,94.79974105053086,92.86467283690214,1,1.0,0.000906259474197757,0.000906259474197757,BTC-USD
203,96.45383863538946,94.85340898741599,93.09424374395671,1,1.0,0.006460165365283377,0.006460165365283377,BTC-USD
204,94.49650188984691,94.81694233322722,93.29648089401148,1,1.0,-0.020292989612799017,-0.020292989612799017,BTC-USD
205,94.45047591671596,94.86036936295635,93.49209217114058,1,1.0,-0.00048706536443654525,-0.00048706536443654525,BTC-USD
206,93.6573893854796,94.76380962534152,93.61427072191711,1,1.0,-0.008396850556218305,-0.008396850556218305,BTC-USD
207,92.52280914285961,94.59105700534604,93.69382676645164,1,1.0,-0.012114156182063018,-0.012114156182063018,BTC-USD
208,91.71387494026351,94.33789369038453,93.74998075705936,1,1.0,-0.008743078707727836,-0.008743078707727836,BTC-USD
209,91.4079487558691,94.06952893467894,93.78734736653843,1,1.0,-0.0033356586949757627,-0.0033356586949757627,BTC-USD
210,92.2490022179621,93.8534529248533,93.81318633709766,1,1.0,0.009201097645668455,0.009201097645668455,BTC-USD
211,91.03349717597922,93.38200684894457,93.7918118772587,0,1.0,-0.01317634893341102,-0.01317634893341102,BTC-USD
212,91.06138636614467,92.90467244265102,93.78389850633444,0,0.0,0.0003063618451517591,0.0,BTC-USD
213,90.62156057800254,92.32144463691232,93.72746975074234,0,0.0,-0.004829992224955282,-0.0,BTC-USD
214,90.32510407564841,91.90430485549248,93.64793731957428,0,0.0,-0.00327136831967223,-0.0,BTC-USD
215,91.23540254182693,91.58279751800357,93.55092132814302,0,0.0,0.010078022887370697,0.0,BTC-USD
216,91.72767764318064,91.38982634377368,93.46455897939408,0,0.0,0.005395658786379931,0.0,BTC-USD
217,92.96268192187607,91.43381362167531,93.45762542257008,0,0.0,0.013463812781781881,0.0,BTC-USD
218,92.81916020187919,91.54434214783689,93.48810923700638,0,0.0,-0.0015438638067423183,-0.0,BTC-USD
219,92.17543469246105,91.62109074149609,93.44613975870489,0,0.0,-0.006935265391521006,-0.0,BTC-USD
220,91.96932264097771,91.59312278379765,93.34315125616196,0,0.0,-0.002236084398961946,-0.0,BTC-USD
221,92.19261592744093,91.7090346589438,93.25328906472058,0,0.0,0.0024279105255009537,0.0,BTC-USD
222,92.3555473300226,91.83845075533159,93.1809547495045,0,0.0,0.0017672934100265714,0.0,BTC-USD
223,91.35946524910194,91.91224122244155,93.02903161558996,0,0.0,-0.010785297794416948,-0.0,BTC-USD
224,91.4421736453821,92.02394817941492,92.91506512271152,0,0.0,0.0009053073598301875,0.0,BTC-USD
225,91.65110892539386,92.0655188177716,92.83622856624385,0,0.0,0.0022848896923866047,0.0,BTC-USD
226,93.98768980339544,92.29152003379309,92.81505200096943,0,0.0,0.02549430012792997,0.0,BTC-USD
227,95.76835054211524,92.57208689581701,92.8656525076128,0,0.0,0.018945680465650483,0.0,BTC-USD
228,94.95468964927454,92.78563984055654,92.88929189292598,0,0.0,-0.008496135604662891,-0.0,BTC-USD
229,94.68219740643652,93.0363161119541,92.90897859604304,1,0.0,-0.0028697081086200837,-0.0,BTC-USD
230,93.30666794849056,93.17005064270538,92.87220878378544,1,1.0,-0.01452785735465456,-0.01452785735465456,BTC-USD
231,92.75712361284941,93.22650141124622,92.7725143063782,1,1.0,-0.005889657703182727,-0.005889657703182727,BTC-USD
232,93.0503321832386,93.29597989656783,92.67970103151681,1,1.0,0.003161035605340423,0.003161035605340423,BTC-USD
233,94.17917540297415,93.57795091195504,92.60387892376964,1,1.0,0.012131533474943446,0.012131533474943446,BTC-USD
234,93.49502729379985,93.78323627679681,92.57049643723475,1,1.0,-0.0072643246901129555,-0.0072643246901129555,BTC-USD
235,92.88542890795004,93.90666827505244,92.5183282036092,1,1.0,-0.006520115598599663,-0.006520115598599663,BTC-USD
236,90.91217186811187,93.59911648152408,92.42682095303029,1,1.0,-0.02124398910612435,-0.02124398910612435,BTC-USD
237,90.76440895938505,93.09872232325105,92.36820761358112,1,1.0,-0.001625336912434383,-0.001625336912434383,BTC-USD
238,89.80521910554138,92.58377526887776,92.30458575242372,1,1.0,-0.010567907231929241,-0.010567907231929241,BTC-USD
239,89.33101129701119,92.04865665793521,92.23535450379512,0,1.0,-0.005280403669778888,-0.005280403669778888,BTC-USD
240,88.55112694321795,91.57310255740795,92.11209199463698,0,0.0,-0.008730275662056974,-0.0,BTC-USD
241,88.46769571752172,91.14415976787518,92.02656527935507,0,0.0,-0.0009421814106299609,-0.0,BTC-USD
242,86.92626071973662,90.53175262152499,91.88872775780813,0,0.0,-0.017423704610855073,-0.0,BTC-USD
243,85.66032179799463,89.67986726102703,91.72335313180788,0,0.0,-0.01456336567638139,-0.0,BTC-USD
244,87.50379816221205,89.08074434786826,91.62930960135999,0,0.0,0.021520773276625604,0.0,BTC-USD
245,86.38447517385809,88.43064897445905,91.4676120224277,0,0.0,-0.012791707467131763,-0.0,BTC-USD
246,85.44219952564926,87.8836517402128,91.25809608517665,0,0.0,-0.010907928146954626,-0.0,BTC-USD
247,87.0262026919003,87.50983111346433,91.06021344417745,0,0.0,0.01853888564485673,0.0,BTC-USD
248,89.59145305035452,87.48845450794563,90.9526232057933,0,0.0,0.02947675848314324,0.0,BTC-USD
249,88.54795406267957,87.41014878451247,90.83170718480059,0,0.0,-0.011647305096039173,-0.0,BTC-USD
250,88.22247679671386,87.37728376986206,90.70681232332512,0,0.0,-0.003675717518389021,-0.0,BTC-USD
251,88.52432075234,87.38294627334389,90.58453581748843,0,0.0,0.0034213951657882102,0.0,BTC-USD
252,90.06794243466565,87.69711444483679,90.50828232097653,0,0.0,0.017437260960681877,0.0,BTC-USD
253,89.18347197711951,88.04942946274929,90.43574921191045,0,0.0,-0.009820036226404594,-0.0,BTC-USD
254,88.96499272824852,88.19554891935293,90.35317651467267,0,0.0,-0.0024497728561974075,-0.0,BTC-USD
255,89.65924589576595,88.52302599154372,90.28678108035173,0,0.0,0.007803666883198446,0.0,BTC-USD
256,90.04990248534888,88.98379628751368,90.1555215030835,0,0.0,0.004357125533233752,0.0,BTC-USD
257,89.71181058526568,89.25235707685022,89.9536368378552,0,0.0,-0.0037544949050689613,-0.0,BTC-USD
